[+] Running 2/0
 ✔ Container a433-microservices-item-db-1   Running                                                                                            0.0s
 ✔ Container a433-microservices-item-app-1  Running                                                                                            0.0s

docker compose logs
item-app-1  |
item-app-1  | > docker-software-delivery@1.0.0 start /app
item-app-1  | > node ./bin/www
item-app-1  |
item-app-1  | NODE_ENV: production
item-app-1  | Connected to database
item-app-1  | POST /api 201 44.652 ms - 51
item-app-1  | GET / 200 188.372 ms - 785
item-app-1  | GET /javascripts/dist/dist.min.js 304 11.693 ms - -
item-app-1  | GET /stylesheets/style.css 200 46.160 ms - 519
item-app-1  | GET /api 200 5.141 ms - 53
item-app-1  | GET / 304 1.096 ms - -
item-app-1  | GET /javascripts/dist/dist.min.js 304 0.715 ms - -
item-app-1  | GET /stylesheets/style.css 304 3.458 ms - -
item-app-1  | GET /api 304 1.921 ms - -
item-app-1  |
item-app-1  | > docker-software-delivery@1.0.0 start /app
item-app-1  | > node ./bin/www
item-app-1  |
item-app-1  | NODE_ENV: production
item-app-1  | Connected to database
item-app-1  | GET / 304 282.132 ms - -
item-app-1  | GET /javascripts/dist/dist.min.js 304 2.088 ms - -
item-app-1  | GET /stylesheets/style.css 200 32.339 ms - 519
item-app-1  | GET /api 304 9.303 ms - -
item-app-1  | GET /favicon.ico 404 12.583 ms - 270
item-db-1   | 2024-02-22T12:19:56.309+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=1e7d077f13c0
item-db-1   | 2024-02-22T12:19:56.309+0000 I CONTROL  [initandlisten] db version v3.6.23
item-db-1   | 2024-02-22T12:19:56.309+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
item-db-1   | 2024-02-22T12:19:56.309+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
item-db-1   | 2024-02-22T12:19:56.309+0000 I CONTROL  [initandlisten] allocator: tcmalloc
item-db-1   | 2024-02-22T12:19:56.309+0000 I CONTROL  [initandlisten] modules: none
item-db-1   | 2024-02-22T12:19:56.309+0000 I CONTROL  [initandlisten] build environment:
item-db-1   | 2024-02-22T12:19:56.309+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
item-db-1   | 2024-02-22T12:19:56.309+0000 I CONTROL  [initandlisten]     distarch: x86_64
item-db-1   | 2024-02-22T12:19:56.309+0000 I CONTROL  [initandlisten]     target_arch: x86_64
item-db-1   | 2024-02-22T12:19:56.309+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
item-db-1   | 2024-02-22T12:19:56.309+0000 I STORAGE  [initandlisten]
item-db-1   | 2024-02-22T12:19:56.310+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
item-db-1   | 2024-02-22T12:19:56.310+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
